0x20C32065046,0x70B06B09AAA17C21,1,0x70B06B09AAA17C21,3,1,0,0x69868331B3D3CEC2,1,0x780C2F604F99D74B,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x69868331B3D3CEC2,0,0x20C31474A20,0x20C32065046
0x20C32065058,0x692640586ADE1DA,1,0x692640586ADE1DA,3,1,0,0x69868331B3D3CEC2,1,0x74E570D3CBD6AFF0,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x69868331B3D3CEC2,0,0x20C31474A20,0x20C32065058
0x20C3206506A,0x586B2F74CDAB623D,1,0x586B2F74CDAB623D,3,1,0,0x69868331B3D3CEC2,1,0x1E33AD7FCF2D44E7,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x69868331B3D3CEC2,0,0x20C31474A20,0x20C3206506A
0x20C3206507D,0x3AD4E8C91E42226E,1,0x3AD4E8C91E42226E,3,1,0,0x69868331B3D3CEC2,1,0x34B12A7EEC1A0E54,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x69868331B3D3CEC2,0,0x20C31474A20,0x20C3206507D
0x20C32065090,0x1CAE3CF316E1AC93,1,0x1CAE3CF316E1AC93,3,1,0,0x69868331B3D3CEC2,1,0x6759C0DF02E8AA9D,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x69868331B3D3CEC2,0,0x20C31474A20,0x20C32065090
0x20C320650A3,0x4BD4C4A80AFDF3CB,1,0x4BD4C4A80AFDF3CB,3,1,0,0x69868331B3D3CEC2,1,0x56EDE06B1821A561,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x69868331B3D3CEC2,0,0x20C31474A20,0x20C320650A3
0x20C320650B6,0x6146A33D941A48AD,1,0x6146A33D941A48AD,3,1,0,0x69868331B3D3CEC2,1,0x780DE86CE732E68B,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x69868331B3D3CEC2,0,0x20C31474A20,0x20C320650B6
0x20C320650C9,0x4A783A5D1CE4BFE1,1,0x4A783A5D1CE4BFE1,3,1,0,0x69868331B3D3CEC2,1,0x57AD3B58FDD4BFB7,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x69868331B3D3CEC2,0,0x20C31474A20,0x20C320650C9
0x20C320650DC,0x13F351E184812CAF,1,0x13F351E184812CAF,3,1,0,0x69868331B3D3CEC2,1,0x7FCE4A14FEC05DA1,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x69868331B3D3CEC2,0,0x20C31474A20,0x20C320650DC
0x20C320650EF,0x42C7B2D50A593BD3,1,0x42C7B2D50A593BD3,3,1,0,0x5F1D39574585B511,1,0x14B7133A39A0456E,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x5F1D39574585B511,0,0x20C31474A20,0x20C320650EF
0x20C32065102,0x430735989B1186EC,1,0x430735989B1186EC,3,1,0,0x5F1D39574585B511,1,0x5A2BA340560103B3,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x5F1D39574585B511,0,0x20C31474A20,0x20C32065102
0x20C32065114,0x806C7F800C70950,1,0x806C7F800C70950,3,1,0,0x5F1D39574585B511,1,0x780C2F604F99D74B,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x5F1D39574585B511,0,0x20C31474A20,0x20C32065114
0x20C32065127,0x3207EF3BB32BCB15,1,0x3207EF3BB32BCB15,3,1,0,0x5F1D39574585B511,1,0x74E570D3CBD6AFF0,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x5F1D39574585B511,0,0x20C31474A20,0x20C32065127
0x20C3206513A,0x1D62FEE3D5D708DC,1,0x1D62FEE3D5D708DC,3,1,0,0x5F1D39574585B511,1,0x1E33AD7FCF2D44E7,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x5F1D39574585B511,0,0x20C31474A20,0x20C3206513A
0x20C3206514C,0x4C8A7F4947DA8395,1,0x4C8A7F4947DA8395,3,1,0,0x5F1D39574585B511,1,0x34B12A7EEC1A0E54,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x5F1D39574585B511,0,0x20C31474A20,0x20C3206514C
0x20C3206515F,0x27FE5D5B0B661F3C,1,0x27FE5D5B0B661F3C,3,1,0,0x5F1D39574585B511,1,0x6759C0DF02E8AA9D,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x5F1D39574585B511,0,0x20C31474A20,0x20C3206515F
0x20C32065172,0x5DE52912A954C0EA,1,0x5DE52912A954C0EA,3,1,0,0x5F1D39574585B511,1,0x56EDE06B1821A561,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x5F1D39574585B511,0,0x20C31474A20,0x20C32065172
0x20C32065185,0x5C3DB936A6DD7DCA,1,0x5C3DB936A6DD7DCA,3,1,0,0x5F1D39574585B511,1,0x780DE86CE732E68B,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x5F1D39574585B511,0,0x20C31474A20,0x20C32065185
0x20C32065198,0x6AFEEC467AD81948,1,0x6AFEEC467AD81948,3,1,0,0x5F1D39574585B511,1,0x57AD3B58FDD4BFB7,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x5F1D39574585B511,0,0x20C31474A20,0x20C32065198
0x20C320651AB,0x12ABEAB7D6FBE1A2,1,0x12ABEAB7D6FBE1A2,3,1,0,0x5F1D39574585B511,1,0x7FCE4A14FEC05DA1,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x5F1D39574585B511,0,0x20C31474A20,0x20C320651AB
0x20C320651BE,0x26A985B8E877D095,1,0x26A985B8E877D095,3,1,0,0x621CA371808F856E,1,0x780C2F604F99D74B,0x78666913F57209E4,0x273F002E1BA79F9E,1,0x621CA371808F856E,0,0x20C31474A20,0x20C320651BE
0x20C320651D1,0x7D0AAEC53ABADCAB,1,0x7D0AAEC53ABADCAB,3,1,0,0x621CA371808F856E,1,0x7FCE4A14FEC05DA1,0x78666913F57209E4,0x273F002E1BA79F9E,1,0x621CA371808F856E,0,0x20C31474A20,0x20C320651D1
0x20C320651E4,0x5CCE5DFDBC998C2,1,0x5CCE5DFDBC998C2,3,1,0,0x8FF6B682D43C59C,1,0x14B7133A39A0456E,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x8FF6B682D43C59C,0,0x20C31474A20,0x20C320651E4
0x20C320651F6,0x581ACD883BA84B7F,1,0x581ACD883BA84B7F,3,1,0,0x8FF6B682D43C59C,1,0x5A2BA340560103B3,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x8FF6B682D43C59C,0,0x20C31474A20,0x20C320651F6
0x20C32065209,0x1BE58D7AE7FDF177,1,0x1BE58D7AE7FDF177,3,1,0,0x8FF6B682D43C59C,1,0x780C2F604F99D74B,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x8FF6B682D43C59C,0,0x20C31474A20,0x20C32065209
0x20C3206521C,0x133A92F93462902C,1,0x133A92F93462902C,3,1,0,0x8FF6B682D43C59C,1,0x74E570D3CBD6AFF0,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x8FF6B682D43C59C,0,0x20C31474A20,0x20C3206521C
0x20C3206522F,0x22E32D1C7A37C72B,1,0x22E32D1C7A37C72B,3,1,0,0x8FF6B682D43C59C,1,0x1E33AD7FCF2D44E7,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x8FF6B682D43C59C,0,0x20C31474A20,0x20C3206522F
0x20C32065241,0x77D7720FCE24D118,1,0x77D7720FCE24D118,3,1,0,0x8FF6B682D43C59C,1,0x34B12A7EEC1A0E54,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x8FF6B682D43C59C,0,0x20C31474A20,0x20C32065241
0x20C32065253,0x567AFD5A82189D41,1,0x567AFD5A82189D41,3,1,0,0x8FF6B682D43C59C,1,0x6759C0DF02E8AA9D,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x8FF6B682D43C59C,0,0x20C31474A20,0x20C32065253
0x20C32065265,0x277071CF59180660,1,0x277071CF59180660,3,1,0,0x8FF6B682D43C59C,1,0x6A9EF93D619F4BCC,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x8FF6B682D43C59C,0,0x20C31474A20,0x20C32065265
0x20C32065277,0xEDD98117FDCC72F,1,0xEDD98117FDCC72F,3,1,0,0x8FF6B682D43C59C,1,0x780DE86CE732E68B,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x8FF6B682D43C59C,0,0x20C31474A20,0x20C32065277
0x20C3206528A,0x42F284FBDEDEB82B,1,0x42F284FBDEDEB82B,3,1,0,0x8FF6B682D43C59C,1,0x57AD3B58FDD4BFB7,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x8FF6B682D43C59C,0,0x20C31474A20,0x20C3206528A
0x20C3206529C,0x4F172D69BB8D2815,1,0x4F172D69BB8D2815,3,1,0,0x8FF6B682D43C59C,1,0x7FCE4A14FEC05DA1,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x8FF6B682D43C59C,0,0x20C31474A20,0x20C3206529C
0x20C320652AF,0x20D825EBD7DE083,1,0x20D825EBD7DE083,3,1,0,0x7FFF139E10965561,1,0x14B7133A39A0456E,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x7FFF139E10965561,0,0x20C31474A20,0x20C320652AF
0x20C320652C1,0x6FBF14E9FED04B7C,1,0x6FBF14E9FED04B7C,3,1,0,0x7FFF139E10965561,1,0x5A2BA340560103B3,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x7FFF139E10965561,0,0x20C31474A20,0x20C320652C1
0x20C320652D4,0x524FF6B463386320,1,0x524FF6B463386320,3,1,0,0x7FFF139E10965561,1,0x780C2F604F99D74B,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x7FFF139E10965561,0,0x20C31474A20,0x20C320652D4
0x20C320652E6,0xF1E9725533199E5,1,0xF1E9725533199E5,3,1,0,0x7FFF139E10965561,1,0x74E570D3CBD6AFF0,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x7FFF139E10965561,0,0x20C31474A20,0x20C320652E6
0x20C320652F9,0xC4699D56A8E8CCC,1,0xC4699D56A8E8CCC,3,1,0,0x7FFF139E10965561,1,0x1E33AD7FCF2D44E7,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x7FFF139E10965561,0,0x20C31474A20,0x20C320652F9
0x20C3206530C,0x7608155AFD8EA4A5,1,0x7608155AFD8EA4A5,3,1,0,0x7FFF139E10965561,1,0x34B12A7EEC1A0E54,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x7FFF139E10965561,0,0x20C31474A20,0x20C3206530C
0x20C3206531E,0x1F6C83767B64572C,1,0x1F6C83767B64572C,3,1,0,0x7FFF139E10965561,1,0x6759C0DF02E8AA9D,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x7FFF139E10965561,0,0x20C31474A20,0x20C3206531E
0x20C32065331,0x5468B06DDEEFCA33,1,0x5468B06DDEEFCA33,3,1,0,0x7FFF139E10965561,1,0x6A9EF93D619F4BCC,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x7FFF139E10965561,0,0x20C31474A20,0x20C32065331
0x20C32065343,0x31C0299E8435A37A,1,0x31C0299E8435A37A,3,1,0,0x7FFF139E10965561,1,0x780DE86CE732E68B,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x7FFF139E10965561,0,0x20C31474A20,0x20C32065343
0x20C32065355,0x7103FA7D94BA1DF8,1,0x7103FA7D94BA1DF8,3,1,0,0x7FFF139E10965561,1,0x57AD3B58FDD4BFB7,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x7FFF139E10965561,0,0x20C31474A20,0x20C32065355
0x20C32065367,0x70961D163793BCB2,1,0x70961D163793BCB2,3,1,0,0x7FFF139E10965561,1,0x7FCE4A14FEC05DA1,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x7FFF139E10965561,0,0x20C31474A20,0x20C32065367
0x20C32065379,0x55B94961765CF82C,1,0x55B94961765CF82C,3,1,0,0x64E4E829150D8882,1,0x14B7133A39A0456E,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x64E4E829150D8882,0,0x20C31474A20,0x20C32065379
0x20C3206538B,0x4D91648476B28851,1,0x4D91648476B28851,3,1,0,0x64E4E829150D8882,1,0x5A2BA340560103B3,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x64E4E829150D8882,0,0x20C31474A20,0x20C3206538B
0x20C3206539E,0x37A79690899A28E1,1,0x37A79690899A28E1,3,1,0,0x64E4E829150D8882,1,0x780C2F604F99D74B,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x64E4E829150D8882,0,0x20C31474A20,0x20C3206539E
0x20C320653B1,0x6B23268A4A01C9A,1,0x6B23268A4A01C9A,3,1,0,0x64E4E829150D8882,1,0x74E570D3CBD6AFF0,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x64E4E829150D8882,0,0x20C31474A20,0x20C320653B1
0x20C320653C3,0x6A83B2EFCC09807D,1,0x6A83B2EFCC09807D,3,1,0,0x64E4E829150D8882,1,0x1E33AD7FCF2D44E7,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x64E4E829150D8882,0,0x20C31474A20,0x20C320653C3
0x20C320653D6,0xBA506DA52F5A72E,1,0xBA506DA52F5A72E,3,1,0,0x64E4E829150D8882,1,0x34B12A7EEC1A0E54,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x64E4E829150D8882,0,0x20C31474A20,0x20C320653D6
0x20C320653E8,0x2DDC547971141653,1,0x2DDC547971141653,3,1,0,0x64E4E829150D8882,1,0x6759C0DF02E8AA9D,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x64E4E829150D8882,0,0x20C31474A20,0x20C320653E8
0x20C320653FA,0x7ADB83C3811977EE,1,0x7ADB83C3811977EE,3,1,0,0x64E4E829150D8882,1,0x6A9EF93D619F4BCC,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x64E4E829150D8882,0,0x20C31474A20,0x20C320653FA
0x20C3206540C,0x1F53F0017AFAD2ED,1,0x1F53F0017AFAD2ED,3,1,0,0x64E4E829150D8882,1,0x780DE86CE732E68B,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x64E4E829150D8882,0,0x20C31474A20,0x20C3206540C
0x20C3206541F,0x59AE8A5D979257A1,1,0x59AE8A5D979257A1,3,1,0,0x64E4E829150D8882,1,0x57AD3B58FDD4BFB7,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x64E4E829150D8882,0,0x20C31474A20,0x20C3206541F
0x20C32065432,0x7727DEC03A21DB6F,1,0x7727DEC03A21DB6F,3,1,0,0x64E4E829150D8882,1,0x7FCE4A14FEC05DA1,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x64E4E829150D8882,0,0x20C31474A20,0x20C32065432
0x20C32065444,0x7859257624C71956,1,0x7859257624C71956,3,1,0,0x70CB1C2DA27E0190,1,0x14B7133A39A0456E,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x70CB1C2DA27E0190,0,0x20C31474A20,0x20C32065444
0x20C32065457,0x517934954B3B3B8B,1,0x517934954B3B3B8B,3,1,0,0x70CB1C2DA27E0190,1,0x5A2BA340560103B3,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x70CB1C2DA27E0190,0,0x20C31474A20,0x20C32065457
0x20C3206546A,0x2B392DC7A5038B23,1,0x2B392DC7A5038B23,3,1,0,0x70CB1C2DA27E0190,1,0x780C2F604F99D74B,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x70CB1C2DA27E0190,0,0x20C31474A20,0x20C3206546A
0x20C3206547D,0x3059BD333E84A808,1,0x3059BD333E84A808,3,1,0,0x70CB1C2DA27E0190,1,0x74E570D3CBD6AFF0,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x70CB1C2DA27E0190,0,0x20C31474A20,0x20C3206547D
0x20C32065490,0x3E7B4A4914521EDF,1,0x3E7B4A4914521EDF,3,1,0,0x70CB1C2DA27E0190,1,0x1E33AD7FCF2D44E7,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x70CB1C2DA27E0190,0,0x20C31474A20,0x20C32065490
0x20C320654A2,0x55641DDA9D3B823C,1,0x55641DDA9D3B823C,3,1,0,0x70CB1C2DA27E0190,1,0x34B12A7EEC1A0E54,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x70CB1C2DA27E0190,0,0x20C31474A20,0x20C320654A2
0x20C320654B4,0x689D8A5168CD1345,1,0x689D8A5168CD1345,3,1,0,0x70CB1C2DA27E0190,1,0x6759C0DF02E8AA9D,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x70CB1C2DA27E0190,0,0x20C31474A20,0x20C320654B4
0x20C320654C6,0x3653123DD1C9F6A4,1,0x3653123DD1C9F6A4,3,1,0,0x70CB1C2DA27E0190,1,0x6A9EF93D619F4BCC,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x70CB1C2DA27E0190,0,0x20C31474A20,0x20C320654C6
0x20C320654D9,0x3FCBA50C26064333,1,0x3FCBA50C26064333,3,1,0,0x70CB1C2DA27E0190,1,0x780DE86CE732E68B,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x70CB1C2DA27E0190,0,0x20C31474A20,0x20C320654D9
0x20C320654EB,0x1F5F106D7D9A11AF,1,0x1F5F106D7D9A11AF,3,1,0,0x70CB1C2DA27E0190,1,0x57AD3B58FDD4BFB7,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x70CB1C2DA27E0190,0,0x20C31474A20,0x20C320654EB
0x20C320654FD,0x63AFF0D15E4ECB79,1,0x63AFF0D15E4ECB79,3,1,0,0x70CB1C2DA27E0190,1,0x7FCE4A14FEC05DA1,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x70CB1C2DA27E0190,0,0x20C31474A20,0x20C320654FD
0x20C3206550F,0x36C44EA71F3E8402,1,0x36C44EA71F3E8402,3,1,0,0x70418D65A32A8D17,1,0x780C2F604F99D74B,0x78666913F57209E4,0x273F002E1BA79F9E,1,0x70418D65A32A8D17,0,0x20C31474A20,0x20C3206550F
0x20C32065522,0x6DBA49AD5B164774,1,0x6DBA49AD5B164774,3,1,0,0x70418D65A32A8D17,1,0x7FCE4A14FEC05DA1,0x78666913F57209E4,0x273F002E1BA79F9E,1,0x70418D65A32A8D17,0,0x20C31474A20,0x20C32065522
0x20C32065534,0x7E70D78BF9BBE963,1,0x7E70D78BF9BBE963,3,1,0,0x5818A5515E931441,1,0x14B7133A39A0456E,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x5818A5515E931441,0,0x20C31474A20,0x20C32065534
0x20C32065547,0x36DFDA6F18C082DC,1,0x36DFDA6F18C082DC,3,1,0,0x5818A5515E931441,1,0x5A2BA340560103B3,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x5818A5515E931441,0,0x20C31474A20,0x20C32065547
0x20C3206555A,0x5469D6141F9CA6C0,1,0x5469D6141F9CA6C0,3,1,0,0x5818A5515E931441,1,0x780C2F604F99D74B,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x5818A5515E931441,0,0x20C31474A20,0x20C3206555A
0x20C3206556C,0x5E2F60B17C55C005,1,0x5E2F60B17C55C005,3,1,0,0x5818A5515E931441,1,0x74E570D3CBD6AFF0,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x5818A5515E931441,0,0x20C31474A20,0x20C3206556C
0x20C3206557E,0x5B5DA943382FDD2C,1,0x5B5DA943382FDD2C,3,1,0,0x5818A5515E931441,1,0x1E33AD7FCF2D44E7,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x5818A5515E931441,0,0x20C31474A20,0x20C3206557E
0x20C32065591,0x13E13560BA389905,1,0x13E13560BA389905,3,1,0,0x5818A5515E931441,1,0x34B12A7EEC1A0E54,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x5818A5515E931441,0,0x20C31474A20,0x20C32065591
0x20C320655A4,0x2277A3F601FD3B8C,1,0x2277A3F601FD3B8C,3,1,0,0x5818A5515E931441,1,0x6759C0DF02E8AA9D,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x5818A5515E931441,0,0x20C31474A20,0x20C320655A4
0x20C320655B7,0x3AB11AAA2C68F413,1,0x3AB11AAA2C68F413,3,1,0,0x5818A5515E931441,1,0x6A9EF93D619F4BCC,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x5818A5515E931441,0,0x20C31474A20,0x20C320655B7
0x20C320655C9,0x7DA0E1572715BCDA,1,0x7DA0E1572715BCDA,3,1,0,0x5818A5515E931441,1,0x780DE86CE732E68B,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x5818A5515E931441,0,0x20C31474A20,0x20C320655C9
0x20C320655DC,0x6B65545C33D0E098,1,0x6B65545C33D0E098,3,1,0,0x5818A5515E931441,1,0x57AD3B58FDD4BFB7,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x5818A5515E931441,0,0x20C31474A20,0x20C320655DC
0x20C320655EF,0x48F65955BFEDDF92,1,0x48F65955BFEDDF92,3,1,0,0x5818A5515E931441,1,0x7FCE4A14FEC05DA1,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x5818A5515E931441,0,0x20C31474A20,0x20C320655EF
0x20C32065602,0x4F751698FFE470A8,1,0x4F751698FFE470A8,3,1,0,0x5B3E3AAE603F948E,1,0x14B7133A39A0456E,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x5B3E3AAE603F948E,0,0x20C31474A20,0x20C32065602
0x20C32065614,0x75B88E4DE23ECBB5,1,0x75B88E4DE23ECBB5,3,1,0,0x5B3E3AAE603F948E,1,0x5A2BA340560103B3,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x5B3E3AAE603F948E,0,0x20C31474A20,0x20C32065614
0x20C32065627,0x4AB159C8AF5388F5,1,0x4AB159C8AF5388F5,3,1,0,0x5B3E3AAE603F948E,1,0x780C2F604F99D74B,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x5B3E3AAE603F948E,0,0x20C31474A20,0x20C32065627
0x20C32065639,0x4E7FAC37C3092C7E,1,0x4E7FAC37C3092C7E,3,1,0,0x5B3E3AAE603F948E,1,0x74E570D3CBD6AFF0,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x5B3E3AAE603F948E,0,0x20C31474A20,0x20C32065639
0x20C3206564C,0x24CC136B99EEB2E9,1,0x24CC136B99EEB2E9,3,1,0,0x5B3E3AAE603F948E,1,0x1E33AD7FCF2D44E7,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x5B3E3AAE603F948E,0,0x20C31474A20,0x20C3206564C
0x20C3206565F,0xF39B8BC4C043FA,1,0xF39B8BC4C043FA,3,1,0,0x5B3E3AAE603F948E,1,0x34B12A7EEC1A0E54,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x5B3E3AAE603F948E,0,0x20C31474A20,0x20C3206565F
0x20C32065671,0x143972A256D3AEFF,1,0x143972A256D3AEFF,3,1,0,0x5B3E3AAE603F948E,1,0x6759C0DF02E8AA9D,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x5B3E3AAE603F948E,0,0x20C31474A20,0x20C32065671
0x20C32065684,0x2D05D1501AE855EA,1,0x2D05D1501AE855EA,3,1,0,0x5B3E3AAE603F948E,1,0x6A9EF93D619F4BCC,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x5B3E3AAE603F948E,0,0x20C31474A20,0x20C32065684
0x20C32065697,0x757366BFD5347039,1,0x757366BFD5347039,3,1,0,0x5B3E3AAE603F948E,1,0x780DE86CE732E68B,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x5B3E3AAE603F948E,0,0x20C31474A20,0x20C32065697
0x20C320656AA,0x64C5C1DBAF28356D,1,0x64C5C1DBAF28356D,3,1,0,0x5B3E3AAE603F948E,1,0x57AD3B58FDD4BFB7,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x5B3E3AAE603F948E,0,0x20C31474A20,0x20C320656AA
0x20C320656BD,0x5616E9A9F0BE6CCB,1,0x5616E9A9F0BE6CCB,3,1,0,0x5B3E3AAE603F948E,1,0x7FCE4A14FEC05DA1,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x5B3E3AAE603F948E,0,0x20C31474A20,0x20C320656BD
0x20C320656D0,0x2AEBFE099B2F8CE9,1,0x2AEBFE099B2F8CE9,3,1,0,0x51114F6FD577519B,1,0x14B7133A39A0456E,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x51114F6FD577519B,0,0x20C31474A20,0x20C320656D0
0x20C320656E3,0x1A10C94269D1263A,1,0x1A10C94269D1263A,3,1,0,0x51114F6FD577519B,1,0x5A2BA340560103B3,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x51114F6FD577519B,0,0x20C31474A20,0x20C320656E3
0x20C320656F6,0x70DD22456B3A40BE,1,0x70DD22456B3A40BE,3,1,0,0x51114F6FD577519B,1,0x780C2F604F99D74B,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x51114F6FD577519B,0,0x20C31474A20,0x20C320656F6
0x20C32065709,0x4DF919D5BE3BAD8F,1,0x4DF919D5BE3BAD8F,3,1,0,0x51114F6FD577519B,1,0x74E570D3CBD6AFF0,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x51114F6FD577519B,0,0x20C31474A20,0x20C32065709
0x20C3206571B,0x6D8042CFB446BC32,1,0x6D8042CFB446BC32,3,1,0,0x51114F6FD577519B,1,0x1E33AD7FCF2D44E7,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x51114F6FD577519B,0,0x20C31474A20,0x20C3206571B
0x20C3206572D,0x192D5AE9CD53F67,1,0x192D5AE9CD53F67,3,1,0,0x51114F6FD577519B,1,0x34B12A7EEC1A0E54,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x51114F6FD577519B,0,0x20C31474A20,0x20C3206572D
0x20C32065740,0x21E3A939FFF38C02,1,0x21E3A939FFF38C02,3,1,0,0x51114F6FD577519B,1,0x6759C0DF02E8AA9D,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x51114F6FD577519B,0,0x20C31474A20,0x20C32065740
0x20C32065752,0x7DE66E0CA4F95F0D,1,0x7DE66E0CA4F95F0D,3,1,0,0x51114F6FD577519B,1,0x6A9EF93D619F4BCC,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x51114F6FD577519B,0,0x20C31474A20,0x20C32065752
0x20C32065765,0x35EDCC3950EF3CC,1,0x35EDCC3950EF3CC,3,1,0,0x51114F6FD577519B,1,0x780DE86CE732E68B,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x51114F6FD577519B,0,0x20C31474A20,0x20C32065765
0x20C32065777,0x4AD08CE5DD382BDA,1,0x4AD08CE5DD382BDA,3,1,0,0x51114F6FD577519B,1,0x57AD3B58FDD4BFB7,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x51114F6FD577519B,0,0x20C31474A20,0x20C32065777
0x20C3206578A,0x6D041DEC88663B98,1,0x6D041DEC88663B98,3,1,0,0x51114F6FD577519B,1,0x7FCE4A14FEC05DA1,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x51114F6FD577519B,0,0x20C31474A20,0x20C3206578A
0x20C3206579D,0x24F4E06B19B05092,1,0x24F4E06B19B05092,3,1,0,0x503338A31ADADB4C,1,0x14B7133A39A0456E,0x3765ECA4E4359498,0x273F002E1BA79F9E,1,0x503338A31ADADB4C,0,0x20C31474A20,0x20C3206579D
